AccX [mg],AccY,AccZ,Ground Truth
1854,302,286,0
1805,219,133,0
1202,154,139,0
857,102,171,0
655,211,300,0
685,306,328,0
670,429,347,0
740,439,301,0
866,392,212,0
1043,543,200,0
1329,805,343,0
1546,784,423,0
1436,453,186,0
1843,391,19,0
1540,258,56,0
1311,90,123,0
1053,53,139,0
833,87,133,0
743,136,107,0
645,62,49,0
523,17,21,0
489,30,42,0
558,48,48,0
890,172,56,0
1386,303,191,0
1591,397,317,0
1922,384,242,0
1186,331,300,0
880,-25,171,0
843,-285,190,0
818,-120,251,0
795,214,94,0
837,627,93,0
871,941,207,0
1006,1017,290,0
1132,935,350,0
1442,726,306,0
1377,444,126,0
1925,298,-149,0
1667,121,-81,0
1372,5,23,0
1130,60,79,0
904,207,133,0
846,274,188,0
927,144,60,0
877,69,-22,0
889,115,66,0
903,160,153,0
1003,173,190,0
1256,138,125,0
1490,192,44,0
1261,240,180,0
1041,300,312,0
892,218,293,0
689,181,302,0
531,122,317,0
535,144,348,0
655,221,339,0
820,266,304,0
920,308,300,0
923,349,300,0
1001,391,347,0
1018,491,438,0
1434,548,414,0
1667,414,340,0
1765,234,211,0
1599,108,133,0
1132,80,114,0
842,112,140,0
642,146,193,0
589,147,153,0
514,59,68,0
484,17,38,0
555,53,45,0
657,125,63,0
776,184,123,0
1211,294,162,0
1457,356,299,0
1628,393,344,0
1773,292,248,0
1140,143,338,0
677,-162,328,0
613,-148,350,0
625,127,402,0
666,347,469,0
696,445,493,0
830,423,399,0
1106,429,384,0
1162,494,397,0
1529,448,332,0
1512,350,260,0
1687,338,106,0
1736,231,102,0
1280,123,111,0
1009,108,67,0
746,85,58,0
563,164,109,0
538,121,116,0
498,2,74,0
401,-49,10,0
463,41,17,0
589,152,101,0
837,304,167,0
1460,348,198,0
1714,360,324,0
1975,403,326,0
1476,381,305,0
917,125,303,0
668,-100,317,0
633,39,387,0
545,209,479,0
536,347,531,0
674,474,506,0
1037,522,401,0
1437,508,255,0
1786,412,301,0
1723,204,152,0
1724,350,53,0
1560,354,31,0
1156,262,45,0
928,153,25,0
712,76,-4,0
606,117,-19,0
592,141,-41,0
569,137,-73,0
567,106,-79,0
608,149,-18,0
757,250,50,0
1139,282,6,0
1411,309,99,0
1839,362,187,0
1478,319,333,0
1007,338,396,0
899,-73,389,0
810,-136,434,0
803,31,503,0
793,202,511,0
864,359,386,0
1023,472,301,0
1136,498,272,0
1498,476,293,0
1639,496,276,0
1769,489,95,0
1744,270,-48,0
1201,129,-58,0
990,55,-57,0
752,69,1,0
577,181,107,0
549,153,94,0
522,30,4,0
490,40,-28,0
502,74,50,0
663,274,119,0
1062,512,189,0
1237,477,219,0
1478,398,172,0
1696,783,226,0
1116,995,333,0
899,-140,528,0
442,781,501,0
53,1005,421,0
158,374,205,0
334,442,239,0
886,220,373,0
1359,521,506,0
1505,1050,473,0
1759,745,150,0
1912,621,-191,0
1423,181,-178,0
904,143,39,0
646,194,96,0
423,247,56,0
357,299,70,0
343,215,82,0
421,132,51,0
489,43,2,0
635,86,29,0
842,182,99,0
1391,380,184,0
1692,525,498,0
1807,380,387,0
1581,135,149,0
852,-35,215,0
564,-191,324,0
478,-94,341,0
367,211,429,0
440,407,491,0
530,357,374,0
742,327,337,0
1163,375,389,0
1466,548,448,0
1880,546,341,0
1765,179,46,0
1732,225,9,0
1233,193,149,0
826,184,261,0
702,162,178,0
505,96,88,0
385,34,64,0
309,-17,89,0
324,-49,92,0
297,-49,79,0
379,-13,121,0
510,-12,152,0
1343,317,170,0
1998,704,451,0
1998,606,490,0
1638,583,472,0
1312,447,285,0
1050,274,297,0
864,217,346,0
555,343,483,0
341,449,488,0
1079,819,314,0
1994,1350,-44,0
1998,328,-179,0
1949,116,33,0
1646,93,18,0
1473,463,-40,0
1412,559,53,0
1180,93,38,0
1043,-151,8,0
761,-459,-103,0
520,-411,-62,0
219,-155,131,0
359,160,162,0
700,466,166,0
1239,484,404,0
1501,377,437,0
1957,499,185,0
1788,479,295,0
1469,-21,241,0
996,-110,348,0
957,-65,541,0
1168,329,434,0
913,871,374,0
1310,1082,225,0
1483,910,274,0
1596,598,199,0
1706,242,134,0
1340,178,92,0
1232,183,55,0
1136,197,98,0
1061,190,101,0
997,92,38,0
867,-24,-29,0
720,-76,-67,0
532,15,8,0
443,115,98,0
740,222,110,0
1011,258,168,0
1631,292,265,0
1793,244,277,0
1382,276,331,0
1002,-49,307,0
1043,-108,372,0
1054,101,515,0
1038,287,497,0
1009,468,380,0
996,631,321,0
1059,850,335,0
1573,869,367,0
1426,611,267,0
1871,491,-11,0
1846,312,-101,0
1648,118,-46,0
1406,34,41,0
1024,140,133,0
847,85,78,0
653,-68,11,0
441,-142,-18,0
330,-98,25,0
396,-2,44,0
447,142,164,0
1007,258,240,0
1704,192,206,0
1978,200,101,0
1987,287,20,0
1523,329,141,0
1030,192,80,0
974,247,95,0
1025,340,189,0
940,496,201,0
848,640,74,0
901,751,-15,0
1009,1038,65,0
1481,1232,266,0
1304,705,173,0
1822,743,-58,0
1998,335,-276,0
1920,-33,-224,0
1456,-238,-58,0
988,-57,95,0
926,95,114,0
803,50,-71,0
581,2,-115,0
420,36,44,0
378,27,50,0
535,102,70,0
1087,166,50,0
1620,250,107,0
1996,291,74,0
1981,363,120,0
1496,375,242,0
975,100,219,0
889,107,314,0
959,179,378,0
886,459,248,0
866,763,85,0
919,881,70,0
985,835,219,0
1311,779,353,0
1453,731,303,0
1977,620,-112,0
1995,284,-190,0
1844,-37,-153,0
1465,-117,-79,0
1098,-2,73,0
941,89,64,0
792,117,25,0
661,86,-7,0
626,81,39,0
622,123,100,0
798,360,115,0
968,534,74,0
1273,622,-58,0
1386,672,-95,0
1099,415,79,0
972,84,227,0
845,-2,232,0
802,155,170,0
793,315,130,0
837,463,198,0
929,463,298,0
964,386,350,0
1089,329,308,0
1132,398,319,0
1262,513,389,0
1304,514,403,0
1252,407,300,0
1446,264,165,0
1296,110,134,0
1001,55,116,0
832,72,80,0
734,142,70,0
730,221,72,0
759,240,55,0
798,173,17,0
802,114,-11,0
805,188,55,0
911,269,122,0
1082,269,124,0
1197,269,188,0
1498,302,220,0
1297,263,265,0
807,293,398,0
724,93,409,0
641,-43,413,0
645,15,483,0
693,149,540,0
817,260,438,0
1072,391,301,0
1261,517,308,0
1407,538,363,0
1610,467,321,0
1314,417,169,0
1603,369,74,0
1248,221,114,0
975,130,92,0
818,74,89,0
698,64,148,0
576,87,109,0
473,92,35,0
470,117,31,0
623,187,66,0
766,265,194,0
954,299,310,0
1322,286,289,0
1289,271,293,0
1786,196,139,0
1555,105,180,0
886,72,243,0
680,45,219,0
606,187,271,0
565,366,399,0
586,403,488,0
702,307,389,0
1001,332,285,0
1268,503,303,0
1536,663,381,0
1589,369,291,0
1236,309,173,0
1532,336,51,0
1276,263,123,0
1024,146,172,0
826,89,121,0
644,84,122,0
552,136,125,0
521,123,108,0
533,92,104,0
692,112,72,0
863,117,57,0
1128,200,91,0
1548,291,184,0
1419,352,337,0
1880,281,182,0
1230,156,193,0
777,-72,184,0
628,-71,167,0
567,195,290,0
589,412,419,0
644,428,419,0
820,346,272,0
1128,489,167,0
1317,844,369,0
1382,655,315,0
1428,443,232,0
1510,591,113,0
1733,540,62,0
1357,252,117,0
1118,54,91,0
920,-1,25,0
769,74,41,0
659,142,81,0
602,121,51,0
557,38,0,0
637,68,14,0
683,107,66,0
889,184,95,0
1298,285,144,0
1422,360,287,0
1962,435,225,0
1498,339,181,0
942,40,192,0
716,-258,248,0
742,-23,306,0
770,289,415,0
793,450,360,0
862,570,274,0
1084,697,251,0
1232,768,307,0
1626,633,335,0
1402,421,278,0
1529,512,96,0
1520,421,-5,0
1348,200,53,0
1112,49,88,0
885,52,60,0
751,113,45,0
697,145,44,0
636,115,15,0
592,66,7,0
708,94,26,0
736,123,76,0
962,199,99,0
1345,258,153,0
1464,348,277,0
1951,427,263,0
1387,305,219,0
920,33,139,0
752,-142,154,0
712,109,269,0
775,360,431,0
828,467,476,0
840,431,392,0
1090,424,384,0
1142,462,401,0
1202,485,432,0
1472,453,430,0
1886,365,127,0
1829,183,-10,0
1410,22,33,0
1095,22,95,0
918,126,79,0
761,229,47,0
654,204,35,0
598,63,-7,0
494,8,-20,0
516,45,11,0
565,134,100,0
811,185,129,0
1239,275,185,0
1449,340,272,0
1964,386,150,0
1693,386,288,0
986,117,387,0
823,-146,373,0
861,31,398,0
829,307,402,0
731,486,405,0
772,587,371,0
958,628,310,0
1085,632,313,0
1306,582,335,0
1510,510,321,0
1756,473,203,0
1995,255,-13,0
1694,79,5,0
1223,26,62,0
835,57,135,0
683,120,144,0
517,29,61,0
347,-11,13,0
291,-5,40,0
395,49,73,0
492,108,87,0
781,216,130,0
1400,305,167,0
1636,329,325,0
1994,346,208,0
1751,306,169,0
1027,112,205,0
787,-62,254,0
792,84,271,0
792,346,363,0
703,512,438,0
685,519,330,0
1125,622,344,0
1339,587,330,0
1616,406,316,0
1515,350,245,0
1792,279,64,0
1648,173,67,0
1294,93,90,0
958,88,91,0
689,108,101,0
582,126,82,0
497,83,41,0
456,52,35,0
578,73,41,0
653,111,75,0
882,202,114,0
1350,228,105,0
1403,282,270,0
1893,360,266,0
1589,351,309,0
947,199,336,0
717,-89,303,0
765,-16,379,0
793,194,460,0
819,318,492,0
780,387,394,0
926,497,338,0
1172,599,373,0
1474,586,376,0
1563,443,291,0
1620,378,162,0
1810,219,60,0
1446,88,0,0
1141,69,23,0
811,78,103,0
629,148,123,0
495,97,64,0
398,25,29,0
384,10,44,0
488,83,77,0
615,236,159,0
878,446,259,0
1310,311,249,0
1536,266,242,0
1950,237,230,0
1519,235,286,0
920,189,281,0
726,73,260,0
714,163,345,0
670,272,492,0
702,354,504,0
825,359,387,0
1064,429,411,0
1291,491,413,0
1434,482,367,0
1532,311,323,0
1677,270,113,0
1741,225,61,0
1383,142,70,0
1036,116,69,0
760,135,57,0
580,186,97,0
538,154,67,0
492,31,14,0
495,23,-1,0
546,55,18,0
610,123,82,0
902,203,129,0
1458,298,184,0
1490,348,355,0
1927,353,274,0
1507,284,242,0
927,-3,320,0
776,-250,343,0
737,-36,381,0
685,253,442,0
697,427,423,0
737,489,371,0
974,483,295,0
1179,566,331,0
1522,593,356,0
1619,418,270,0
1836,347,47,0
1711,197,-11,0
1308,84,28,0
1019,71,83,0
748,128,131,0
610,176,133,0
571,98,79,0
504,-21,11,0
487,-12,25,0
578,63,72,0
740,152,122,0
1253,306,174,0
1462,303,250,0
1810,254,222,0
1791,321,185,0
1183,255,242,0
820,34,272,0
732,57,328,0
710,247,417,0
708,382,455,0
774,441,402,0
962,461,321,0
1119,511,279,0
1158,570,296,0
1540,513,312,0
1466,487,192,0
1865,445,54,0
1625,244,125,0
1369,73,84,0
1092,41,23,0
848,55,49,0
697,118,109,0
635,101,143,0
546,47,127,0
416,26,49,0
431,-31,-31,0
632,27,70,0
1130,158,201,0
1652,255,247,0
1998,272,201,0
1684,359,366,0
1058,171,416,0
806,-20,347,0
771,100,391,0
776,199,471,0
803,360,435,0
826,512,307,0
952,608,243,0
1151,645,283,0
1647,595,312,0
1408,439,247,0
1696,447,83,0
1712,296,53,0
1421,164,62,0
1163,62,54,0
851,28,73,0
631,65,83,0
497,43,68,0
378,32,72,0
441,33,78,0
539,58,66,0
695,102,123,0
1202,255,178,0
1721,278,257,0
1983,310,247,0
1812,289,225,0
1104,181,243,0
772,-28,193,0
693,39,203,0
721,228,287,0
780,421,340,0
791,543,298,0
892,554,178,0
1076,639,281,0
1208,732,385,0
1445,551,376,0
1570,491,149,0
1969,337,4,0
1616,107,79,0
1406,-21,91,0
1060,6,108,0
767,96,118,0
571,93,96,0
442,27,61,0
387,-15,45,0
391,20,93,0
526,78,132,0
796,232,197,0
1415,223,208,0
1642,195,254,0
1998,212,169,0
1733,279,198,0
1036,215,221,0
764,63,225,0
763,173,267,0
714,370,347,0
750,503,374,0
770,533,287,0
938,603,252,0
1052,712,362,0
1287,585,293,0
1473,460,261,0
1577,466,122,0
1898,326,43,0
1546,163,62,0
1263,127,64,0
1041,123,59,0
869,189,65,0
743,190,59,0
620,63,37,0
575,-3,25,0
577,-8,13,0
582,54,54,0
789,204,158,0
1198,313,209,0
1506,299,191,0
1994,307,113,0
1536,391,333,0
949,306,419,0
926,62,305,0
927,96,367,0
914,218,494,0
821,321,456,0
877,462,292,0
1012,667,235,0
1053,750,292,0
1347,633,296,0
1446,578,257,0
1829,505,85,0
1810,275,33,0
1449,96,13,0
1205,74,1,0
938,102,55,0
791,186,144,0
750,65,69,0
531,-52,-7,0
429,-45,4,0
469,12,67,0
500,85,127,0
970,-68,3,0
1696,707,298,0
1861,614,574,0
1863,628,454,0
1350,255,259,0
846,277,296,0
662,354,355,0
662,365,357,0
694,316,389,0
783,266,351,0
898,307,277,0
1083,447,260,0
1316,550,297,0
1786,549,336,0
1596,453,161,0
1898,339,62,0
1578,197,112,0
1279,149,90,0
1015,93,92,0
702,28,101,0
476,-26,83,0
391,-14,87,0
381,-26,80,0
338,11,106,0
497,56,115,0
651,145,184,0
1149,292,236,0
1645,253,230,0
1996,268,118,0
1926,304,190,0
1191,300,400,0
810,12,422,0
798,-55,259,0
732,156,212,0
689,551,-10,0
662,1034,-117,0
841,1213,74,0
1005,724,143,0
1194,574,203,0
1523,764,211,0
1672,743,7,0
1998,561,-204,0
1818,155,-175,0
1475,-102,-78,0
1084,-117,40,0
798,15,160,0
655,80,133,0
508,47,67,0
430,-9,43,0
393,-15,70,0
480,46,132,0
669,141,206,0
1312,275,261,0
1709,301,293,0
1998,314,131,0
1768,329,241,0
1106,174,338,0
811,-61,289,0
820,-55,317,0
855,133,165,0
818,580,-39,0
706,851,-118,0
758,962,19,0
923,888,197,0
1294,783,215,0
1455,726,184,0
1761,568,-114,0
1918,456,-181,0
1572,197,-57,0
1334,-12,18,0
998,-37,84,0
760,54,139,0
648,48,122,0
543,12,92,0
460,-27,64,0
459,10,104,0
615,58,179,0
991,109,187,0
1558,170,201,0
1933,268,211,0
1995,350,111,0
1532,346,252,0
973,170,221,0
799,178,111,0
841,380,99,0
563,919,332,0
734,1010,287,0
1114,651,263,0
1263,358,252,0
1870,316,197,0
1777,522,131,0
1998,519,74,0
1829,184,77,0
1471,109,80,0
1090,56,48,0
780,-33,36,0
545,-54,47,0
348,-53,50,0
225,-17,102,0
271,32,102,0
352,110,93,0
580,271,172,0
1076,550,336,0
1539,573,327,0
1936,314,152,0
1863,543,288,0
1223,367,361,0
775,216,264,0
646,198,246,0
658,286,317,0
608,381,422,0
688,417,386,0
850,431,321,0
1087,528,372,0
1418,693,404,0
1710,553,333,0
1620,305,82,0
1866,164,-23,0
1498,117,17,0
1140,141,83,0
853,186,134,0
612,202,106,0
515,162,60,0
441,39,19,0
337,15,40,0
478,99,82,0
613,149,131,0
769,186,183,0
1135,185,208,0
1673,160,185,0
1982,241,102,0
1854,302,228,0
1115,285,504,0
858,71,371,0
815,-73,316,0
774,9,71,0
715,543,73,0
765,1044,146,0
846,1193,265,0
953,703,258,0
1070,586,222,0
1533,677,168,0
1537,681,127,0
1691,545,60,0
1582,323,16,0
1394,160,-49,0
1239,48,-43,0
1030,7,55,0
783,87,100,0
674,157,60,0
626,141,-10,0
541,102,-37,0
516,136,21,0
635,173,78,0
1042,291,153,0
1103,331,341,0
1563,389,271,0
1552,400,269,0
1089,325,392,0
878,-66,411,0
898,-258,512,0
882,-51,491,0
835,272,503,0
909,519,615,0
1021,542,540,0
1073,407,401,0
1066,228,292,0
1326,172,184,0
1674,297,153,0
1384,393,72,0
1435,366,65,0
1106,236,49,0
916,227,-31,0
821,248,52,0
662,352,200,0
539,23,-71,0
469,-25,-120,0
464,41,-10,0
515,219,80,0
588,222,78,0
733,221,125,0
1203,252,186,0
1677,366,396,0
1798,468,417,0
1670,135,316,0
1045,-125,501,0
746,-321,478,0
624,-105,447,0
562,265,493,0
550,328,563,0
616,248,472,0
797,192,312,0
1075,235,193,0
1213,398,208,0
1588,415,272,0
1625,349,177,0
1794,292,27,0
1429,163,95,0
877,130,108,0
688,120,75,0
557,155,138,0
474,162,163,0
432,84,111,0
448,21,75,0
529,76,77,0
670,210,167,0
829,289,228,0
1290,309,192,0
1525,316,273,0
1702,359,377,0
1462,402,559,0
1061,171,405,0
780,-162,288,0
681,-89,375,0
561,158,449,0
548,360,495,0
775,439,474,0
906,420,319,0
1502,414,236,0
1906,305,-51,0
1590,230,15,0
1148,156,117,0
1139,292,102,0
908,410,246,0
767,48,227,0
538,-322,37,0
336,-431,70,0
424,-157,147,0
296,-85,177,0
141,-72,225,0
330,227,323,0
787,1751,374,0
1266,1531,481,0
1293,616,700,0
767,235,567,0
578,425,552,0
501,440,478,0
398,481,345,0
333,558,414,0
351,458,410,0
594,459,344,0
1693,617,312,0
1998,578,-219,0
1943,351,-229,0
1221,136,110,0
876,22,258,0
627,283,309,0
408,465,318,0
233,11,206,0
187,-41,203,0
470,32,165,0
792,216,202,0
1314,251,86,0
1562,332,-6,0
1137,461,292,0
1268,447,536,0
1058,232,522,0
748,239,311,0
593,-76,293,0
443,-121,449,0
431,102,517,0
607,200,489,0
785,225,465,0
946,202,439,0
1189,255,363,0
1648,372,305,0
1546,414,374,0
1479,272,180,0
1229,162,82,0
983,186,103,0
811,143,173,0
696,154,194,0
635,174,159,0
656,144,117,0
615,108,61,0
668,265,83,0
924,463,189,0
930,436,279,0
1195,295,311,0
1158,372,366,0
1251,382,266,0
1182,515,346,0
834,424,406,0
563,426,390,0
416,474,368,0
361,490,383,0
371,485,362,0
414,560,369,0
534,696,377,0
764,848,414,0
1001,825,390,0
1075,949,456,0
1067,1023,400,0
1195,902,263,0
1003,708,248,0
820,567,231,0
631,452,195,0
526,446,212,0
520,463,194,0
491,465,206,0
551,585,294,0
638,638,447,0
636,607,469,0
566,882,629,0
537,892,840,0
491,753,835,0
519,939,948,0
413,677,862,0
300,350,739,0
141,360,686,0
94,450,656,0
62,583,740,0
8,736,849,0
-34,771,697,0
-188,677,667,0
-357,459,668,0
-296,750,569,0
-333,883,542,0
-306,687,481,0
-129,702,492,0
53,998,545,0
-17,797,525,0
-128,576,460,0
-194,444,326,0
-244,681,314,0
-258,905,395,0
-236,914,450,0
-19,1064,424,0
-5,939,420,0
-93,776,475,0
-250,721,556,0
-380,635,545,0
-470,630,457,0
-556,663,435,0
-465,947,530,0
-374,665,465,0
-197,354,383,0
-52,397,470,0
155,250,488,0
492,134,471,0
660,556,517,0
674,432,597,0
963,521,583,0
857,443,475,0
969,236,398,0
1174,270,445,0
1246,330,446,0
1207,372,419,0
1216,312,398,0
1182,292,361,0
1205,379,379,0
1290,544,472,0
1314,599,334,0
1578,495,124,0
1227,248,74,0
951,90,43,0
882,39,22,0
723,122,41,0
635,265,88,0
660,331,98,0
743,289,94,0
926,230,56,0
929,201,81,0
1029,224,120,0
1046,260,195,0
857,272,273,0
1217,287,271,0
1207,211,283,0
899,169,298,0
653,94,385,0
674,144,478,0
748,217,493,0
799,213,495,0
888,175,480,0
1077,203,377,0
1249,269,289,0
1286,303,290,0
1401,360,310,0
1300,424,308,0
1217,388,120,0
1278,248,15,0
1126,116,1,0
875,94,3,0
700,141,52,0
626,222,84,0
623,271,68,0
739,257,45,0
813,190,36,0
842,190,77,0
1000,215,144,0
1266,244,158,0
1177,204,255,0
1413,187,254,0
1051,146,334,0
669,45,304,0
547,68,326,0
624,211,420,0
754,253,433,0
863,206,351,0
998,244,314,0
1170,332,303,0
1398,457,319,0
1523,586,462,0
1223,470,358,0
1423,268,51,0
1324,133,-50,0
1039,40,47,0
827,92,149,0
748,190,143,0
691,256,84,0
757,247,50,0
777,163,18,0
776,161,77,0
846,167,153,0
962,153,150,0
1212,155,125,0
1108,181,237,0
1393,222,259,0
1375,201,217,0
890,230,270,0
587,123,318,0
560,111,358,0
652,215,401,0
786,277,433,0
883,306,387,0
1112,375,348,0
1347,455,390,0
1480,522,464,0
1475,418,305,0
1611,308,-16,0
1598,158,-105,0
1222,88,-9,0
931,137,103,0
737,234,107,0
776,264,37,0
807,202,-22,0
831,146,-32,0
880,138,21,0
962,155,102,0
1028,153,135,0
1074,136,134,0
1090,157,211,0
1413,216,217,0
1300,215,201,0
872,198,222,0
574,38,224,0
551,127,200,0
724,299,249,0
922,427,348,0
1092,440,291,0
1296,437,230,0
1228,485,374,0
1288,522,425,0
1192,558,414,0
1366,451,224,0
1493,269,45,0
1382,94,10,0
1178,-15,61,0
983,16,86,0
906,158,80,0
924,249,27,0
835,262,-30,0
858,217,-34,0
982,217,13,0
1003,221,85,0
1007,223,101,0
920,199,127,0
928,189,160,0
1222,171,117,0
1227,132,215,0
870,142,361,0
627,121,386,0
599,112,473,0
742,130,520,0
967,97,471,0
1158,147,393,0
1217,359,359,0
1280,472,409,0
1229,485,381,0
1236,508,374,0
1025,434,343,0
1232,294,176,0
1341,185,34,0
1364,127,-13,0
1286,115,58,0
1131,131,63,0
1021,212,42,0
987,246,18,0
912,216,17,0
872,149,59,0
821,86,81,0
801,48,107,0
866,73,143,0
945,75,143,0
1256,118,96,0
1515,208,189,0
1099,293,372,0
712,307,349,0
649,114,160,0
661,209,105,0
710,394,402,0
1009,507,503,0
1140,481,351,0
1408,275,352,0
1522,45,303,0
1500,252,420,0
1443,510,497,0
1709,387,201,0
1748,166,16,0
1817,-105,-59,0
1298,-135,-196,0
922,0,-226,0
631,278,-74,0
549,437,7,0
620,209,-47,0
653,-14,-96,0
603,-19,3,0
782,127,105,0
1033,234,106,0
1153,256,92,0
1596,361,88,0
1710,293,209,0
1187,365,399,0
698,267,541,0
678,40,475,0
848,66,463,0
922,207,556,0
1027,303,564,0
1152,331,390,0
1237,459,334,0
1515,494,368,0
1342,481,399,0
1639,425,177,0
1840,266,-60,0
1650,109,-132,0
1304,90,-31,0
947,125,50,0
737,222,49,0
628,279,44,0
761,446,179,0
729,364,24,0
650,223,-81,0
836,109,16,0
894,117,139,0
1025,182,229,0
979,224,336,0
1024,146,306,0
1475,84,266,0
1636,164,346,0
1106,228,439,0
776,116,528,0
796,45,435,0
734,215,342,0
790,368,304,0
930,503,352,0
1079,475,302,0
1087,423,330,0
1281,434,440,0
1341,501,399,0
1859,435,54,0
1964,147,-116,0
1722,-36,-94,0
1335,-37,16,0
962,94,102,0
699,185,91,0
523,91,50,0
407,15,25,0
292,-20,39,0
264,21,80,0
444,83,137,0
684,123,224,0
1019,114,230,0
1582,81,187,0
1990,281,319,0
1998,332,285,0
1711,154,246,0
891,-185,242,0
716,-231,0,0
598,272,-33,0
560,684,86,0
591,855,138,0
575,795,205,0
708,649,285,0
1027,513,415,0
1179,499,352,0
1483,519,228,0
1526,526,118,0
1938,289,-85,0
1659,42,14,0
1303,-69,127,0
999,42,191,0
827,199,174,0
778,245,123,0
704,100,23,0
572,13,8,0
530,22,73,0
659,94,130,0
754,113,166,0
1024,171,205,0
1382,233,276,0
1922,364,282,0
1782,256,219,0
1054,46,241,0
761,-184,319,0
798,-67,265,0
810,233,319,0
877,497,312,0
907,681,214,0
967,726,206,0
1064,659,311,0
1303,639,339,0
1232,712,348,0
1471,768,134,0
1794,532,-45,0
1550,174,-38,0
1412,-82,-16,0
1110,-96,55,0
911,76,171,0
836,188,134,0
741,126,30,0
667,35,28,0
580,0,118,0
601,69,202,0
776,112,207,0
1056,160,238,0
1316,231,288,0
1926,315,236,0
1697,317,212,0
1101,165,211,0
829,-53,286,0
879,88,284,0
934,331,321,0
853,506,342,0
941,639,209,0
969,699,175,0
976,766,299,0
1456,855,410,0
1386,664,175,0
1869,576,-213,0
1881,258,-312,0
1676,-63,-204,0
1334,-100,-1,0
994,134,83,0
948,262,31,0
817,117,-42,0
569,-8,-56,0
464,7,58,0
591,59,158,0
616,75,192,0
750,60,144,0
1165,43,112,0
1793,226,147,0
1998,381,64,0
1826,393,165,0
1103,268,229,0
843,105,149,0
786,280,140,0
797,375,202,0
767,510,224,0
792,644,182,0
908,698,196,0
1075,791,310,0
1608,880,410,0
1348,604,375,0
1819,576,103,0
1998,339,-117,0
1905,-67,-49,0
1387,-202,144,0
994,-27,166,0
785,27,30,0
574,47,-7,0
455,76,15,0
342,70,37,0
236,96,93,0
517,147,220,0
887,117,268,0
1204,91,213,0
1888,151,207,0
1998,251,251,0
1762,163,214,0
971,38,363,0
789,-55,375,0
792,147,284,0
766,438,407,0
776,610,450,0
820,591,428,0
873,510,471,0
962,334,423,0
1036,323,321,0
1380,465,243,0
1358,549,369,0
1446,490,290,0
1562,287,213,0
1362,155,168,0
1251,165,181,0
1111,330,257,0
997,364,262,0
878,302,339,0
431,99,377,0
306,176,554,0
328,272,628,0
264,413,674,0
366,798,818,0
224,738,878,0
194,571,835,0
249,613,900,0
170,504,876,0
55,364,781,0
-45,373,818,0
-55,529,769,0
-5,366,750,0
-21,437,756,0
-40,493,812,0
110,443,929,0
203,522,968,0
114,390,997,0
-105,509,839,0
-106,304,772,0
90,47,588,0
271,-52,221,0
539,645,575,0
505,1223,1157,0
-129,787,794,0
253,1034,1009,0
262,302,882,0
-233,692,690,0
290,608,709,0
10,732,779,0
12,405,830,0
162,453,763,0
-29,660,954,0
56,466,898,0
59,509,930,0
-17,587,941,0
188,448,842,0
41,518,1041,0
177,380,959,0
275,372,886,0
-195,45,655,0
118,27,1005,0
-47,157,1024,0
149,54,827,0
-39,430,1122,0
146,47,1069,0
220,280,1061,0
79,309,967,0
263,86,860,0
531,-340,889,0
562,-487,908,0
673,-4,640,0
483,326,494,0
432,459,573,0
605,346,385,0
1009,377,394,0
1171,790,706,0
1311,450,381,0
948,431,415,0
1002,527,717,0
833,418,690,0
866,74,568,0
908,63,605,0
1071,254,751,0
1022,301,721,0
1039,282,511,0
1308,178,358,0
1441,197,211,0
1573,236,27,0
1424,247,-62,0
1193,231,-178,0
1152,177,-235,0
1109,246,-194,0
901,315,-185,0
714,280,-175,0
564,245,-67,0
692,474,33,0
786,533,65,0
765,447,52,0
840,311,67,0
914,200,121,0
998,127,164,0
1126,119,188,0
1225,165,184,0
1232,233,260,0
877,280,344,0
956,305,256,0
1004,298,231,0
849,188,284,0
695,97,271,0
630,134,272,0
639,237,290,0
700,285,290,0
805,270,318,0
847,251,313,0
927,251,282,0
1068,225,253,0
1132,215,257,0
1148,249,278,0
1166,324,335,0
1160,404,375,0
1148,365,290,0
1272,223,170,0
1103,150,132,0
939,125,101,0
806,131,93,0
761,203,97,0
772,239,68,0
800,235,46,0
800,219,59,0
809,274,91,0
901,285,105,0
1016,275,167,0
1042,235,259,0
1095,149,246,0
1136,109,249,0
940,87,342,0
760,155,351,0
937,218,318,0
1048,224,386,0
835,120,339,0
693,96,337,0
691,191,389,0
692,266,399,0
733,221,401,0
791,187,412,0
848,200,378,0
1032,238,366,0
1165,238,359,0
1265,286,332,0
1368,337,388,0
1203,358,369,0
1174,299,208,0
1208,208,137,0
1109,148,131,0
949,137,105,0
816,124,72,0
735,179,49,0
736,236,41,0
732,250,62,0
703,208,90,0
757,221,125,0
900,234,173,0
951,223,265,0
1062,171,267,0
1288,119,265,0
1171,86,342,0
915,90,320,0
1120,130,198,0
1156,245,165,0
874,290,217,0
698,300,324,0
685,371,388,0
709,373,354,0
805,288,330,0
868,186,370,0
961,186,368,0
1112,292,355,0
1215,365,401,0
1319,376,385,0
1257,361,378,0
1105,287,308,0
1221,261,204,0
1155,211,191,0
965,177,164,0
837,156,107,0
764,162,95,0
760,204,81,0
793,200,47,0
791,147,33,0
809,157,42,0
831,210,79,0
930,243,138,0
1020,237,176,0
1152,230,251,0
1004,194,354,0
1101,158,296,0
1227,160,310,0
1021,147,371,0
800,134,379,0
736,135,398,0
697,178,391,0
678,231,417,0
